source,target,value
AndroRAT Binder,AndroRAT Android RAT,2
AsyncRAT,Cobalt Strike,2
AsyncRAT,TA800,2
BlackNET Builder,Banking Trojans,2
BlackNET Builder,BlackNET RAT,2
BlackNET Builder,Ransomware variants,2
Cobalt Strike,Maze Ransomware,2
Cobalt Strike,Sodinokibi (REvil) Ransomware,2
Cobalt Strike,TA505,2
Cobalt Strike,TA542 (Cobalt Group),2
Commands,net localgroup,2
Commands,net user,2
Commands,wmic,2
Commands,xcopy,2
DarkComet RAT,APT28 (Fancy Bear),2
DarkComet RAT,Cobalt Strike,2
Dridex Banking Trojan,Cobalt Strike,2
Email Phishing,AsyncRAT,2
Email Phishing,JSocket RAT,2
Email Phishing,LimeRAT,2
Email Phishing,Netwire RAT,2
Email Phishing,njRAT,2
Email Phishing,QakBot (QBot),2
Email Phishing,Quasar RAT,2
Email Phishing,Redline Stealer,2
Email Phishing,Remcos RAT,2
Email Phishing,Silent Builder,2
Email Phishing,SocGhoulish,4
Email Phishing,Trickbot,2
Emotet,Cobalt Strike,2
Emotet,TA542_MummySpider,2
Get-Keystrokes,Conti Ransomware,2
Get-Keystrokes,Maze Ransomware,2
Get-Keystrokes,Ryuk Ransomware,2
Get-Keystrokes,Sodinokibi (REvil) Ransomware,2
Get-Proxy,Conti Ransomware,2
Get-Proxy,Maze Ransomware,2
Get-Proxy,Ryuk Ransomware,2
Get-Proxy,Sodinokibi (REvil) Ransomware,2
Inno Setup Builder,Cerber ransomware,2
Inno Setup Builder,Kovter Trojan,2
Inno Setup Builder,Locky ransomware,2
Invoke-AllChecks,Conti Ransomware,2
Invoke-AllChecks,Ryuk Ransomware,2
Invoke-AllChecks,Sodinokibi (REvil) Ransomware,2
Invoke-DCOM,Conti Ransomware,2
Invoke-DCOM,Maze Ransomware,2
Invoke-DCOM,Ryuk Ransomware,2
Invoke-DCOM,Sodinokibi (REvil) Ransomware,2
Invoke-DllInjection,Conti Ransomware,2
Invoke-DllInjection,Maze Ransomware,2
Invoke-DllInjection,Ryuk Ransomware,2
Invoke-DllInjection,Sodinokibi (REvil) Ransomware,2
Invoke-DumpCleartext,Conti Ransomware,2
Invoke-DumpCleartext,Ryuk Ransomware,2
Invoke-DumpCleartext,Sodinokibi (REvil) Ransomware,2
Invoke-MassMimikatz,Conti Ransomware,2
Invoke-MassMimikatz,Maze Ransomware,2
Invoke-MassMimikatz,Ryuk Ransomware,2
Invoke-MassMimikatz,Sodinokibi (REvil) Ransomware,2
Invoke-MassMimikatzEx,Conti Ransomware,2
Invoke-MassMimikatzEx,Maze Ransomware,2
Invoke-MassMimikatzEx,Ryuk Ransomware,2
Invoke-MassMimikatzEx,Sodinokibi (REvil) Ransomware,2
Invoke-Mimikatz,Conti Ransomware,2
Invoke-Mimikatz,Egregor Ransomware,2
Invoke-Mimikatz,RagnarLocker Ransomware,2
Invoke-Mimikatz,Ryuk Ransomware,2
Invoke-Netview,Conti Ransomware,2
Invoke-Netview,Ryuk Ransomware,2
Invoke-Netview,Sodinokibi (REvil) Ransomware,2
Invoke-Phant0m,Conti Ransomware,2
Invoke-Phant0m,Maze Ransomware,2
Invoke-Phant0m,Ryuk Ransomware,2
Invoke-Phant0m,Sodinokibi (REvil) Ransomware,2
Invoke-Portscan,Conti Ransomware,2
Invoke-Portscan,DoppelPaymer Ransomware,2
Invoke-Portscan,Ryuk Ransomware,2
Invoke-PsExec,Conti Ransomware,2
Invoke-PsExec,Maze Ransomware,2
Invoke-PsExec,Ryuk Ransomware,2
Invoke-PsExec,Sodinokibi (REvil) Ransomware,2
Invoke-ReflectivePEInjection,Conti Ransomware,2
Invoke-ReflectivePEInjection,Maze Ransomware,2
Invoke-ReflectivePEInjection,Ryuk Ransomware,2
Invoke-ReflectivePEInjection,Sodinokibi (REvil) Ransomware,2
Invoke-Shellcode,Conti Ransomware,2
Invoke-Shellcode,Maze Ransomware,2
Invoke-Shellcode,Ryuk Ransomware,2
Invoke-Shellcode,Sodinokibi (REvil) Ransomware,2
Invoke-ShellcodeMSBuild,Conti Ransomware,2
Invoke-ShellcodeMSBuild,Maze Ransomware,2
Invoke-ShellcodeMSBuild,Ryuk Ransomware,2
Invoke-ShellcodeMSBuild,Sodinokibi (REvil) Ransomware,2
